Medicine,Quantity,Sold,Price,Purchase_Date,Expiry_Date
Aspirin,131,105,53,2025-09-13 23:09:12.919406,2026-07-05 23:09:12.919406
Ranitidine,163,10,35,2025-12-01 23:09:12.919406,2026-09-28 23:09:12.919406
Aspirin,158,139,7,2025-08-28 23:09:12.919406,2026-05-17 23:09:12.919406
Amoxyclav,147,39,38,2026-01-28 23:09:12.919406,2026-12-27 23:09:12.919406
Ibuprofen,57,13,21,2025-11-04 23:09:12.919406,2026-11-13 23:09:12.919406
Levocetirizine,157,55,31,2025-08-29 23:09:12.919406,2026-02-14 23:09:12.919406
Ibuprofen,53,49,48,2025-09-08 23:09:12.919406,2026-02-09 23:09:12.919406
Omeprazole,136,24,47,2026-01-07 23:09:12.919406,2027-01-04 23:09:12.919406
Cough Syrup,131,30,52,2025-11-21 23:09:12.919406,2026-11-22 23:09:12.919406
Atorvastatin,110,13,35,2025-10-07 23:09:12.919406,2026-05-05 23:09:12.919406
Levocetirizine,171,82,6,2025-10-03 23:09:12.919406,2026-09-18 23:09:12.919406
Cetirizine,57,43,25,2025-12-25 23:09:12.919406,2026-11-11 23:09:12.919406
Azithromycin,147,81,15,2025-12-25 23:09:12.919406,2026-12-16 23:09:12.919406
Metformin,199,17,14,2025-11-25 23:09:12.919406,2026-05-22 23:09:12.919406
Dolo,89,70,43,2026-01-16 23:09:12.919406,2026-08-05 23:09:12.919406
Diclofenac,179,38,10,2026-01-02 23:09:12.919406,2026-12-29 23:09:12.919406
Amoxicillin,152,88,47,2025-08-30 23:09:12.919406,2026-09-11 23:09:12.919406
Aspirin,140,19,10,2026-02-01 23:09:12.919406,2026-11-08 23:09:12.919406
Ranitidine,103,22,24,2025-09-20 23:09:12.919406,2026-03-17 23:09:12.919406
Cough Syrup,54,48,35,2025-10-02 23:09:12.919406,2026-04-29 23:09:12.919406
Diclofenac,144,111,31,2025-12-26 23:09:12.919406,2026-07-19 23:09:12.919406
Ranitidine,102,49,36,2025-11-15 23:09:12.919406,2026-06-16 23:09:12.919406
Cough Syrup,64,44,32,2026-01-15 23:09:12.919406,2027-01-16 23:09:12.919406
Cetirizine,194,154,40,2025-12-31 23:09:12.919406,2026-09-22 23:09:12.919406
Diclofenac,76,23,15,2025-08-29 23:09:12.919406,2026-08-09 23:09:12.919406
Amoxicillin,66,62,27,2026-01-30 23:09:12.919406,2026-06-02 23:09:12.919406
Cetirizine,164,142,51,2026-03-12 23:09:12.919406,2027-04-14 23:09:12.919406
Metformin,137,129,22,2025-11-06 23:09:12.935035,2026-10-02 23:09:12.935035
Amoxyclav,176,148,24,2026-02-03 23:09:12.935035,2026-10-11 23:09:12.935035
Cetirizine,195,14,23,2026-03-02 23:09:12.935035,2027-01-25 23:09:12.935035
Ranitidine,154,75,15,2026-03-05 23:09:12.935035,2027-03-06 23:09:12.935035
Insulin,54,38,26,2025-10-16 23:09:12.935035,2026-10-18 23:09:12.935035
Ibuprofen,118,37,35,2025-12-30 23:09:12.935035,2026-04-30 23:09:12.935035
Crocin,150,84,15,2025-11-12 23:09:12.935035,2026-09-03 23:09:12.935035
Losartan,126,81,19,2025-11-05 23:09:12.935035,2026-08-21 23:09:12.935035
Levocetirizine,63,47,58,2026-01-24 23:09:12.935035,2026-10-22 23:09:12.935035
Vitamin C,70,26,36,2025-11-24 23:09:12.935035,2026-03-28 23:09:12.935035
Vitamin B12,184,125,26,2026-03-15 23:09:12.935035,2027-03-20 23:09:12.935035
Ibuprofen,145,29,51,2025-11-05 23:09:12.935035,2026-10-16 23:09:12.935035
Aspirin,198,39,12,2025-11-15 23:09:12.935035,2026-07-11 23:09:12.935035
Amoxicillin,170,90,24,2026-02-20 23:09:12.935035,2027-02-09 23:09:12.935035
Paracetamol,139,61,14,2025-10-17 23:09:12.935035,2026-03-16 23:09:12.935035
Amoxyclav,186,143,60,2025-08-31 23:09:12.935035,2026-05-23 23:09:12.935035
Vitamin B12,157,129,35,2025-11-16 23:09:12.935035,2026-10-19 23:09:12.935035
Azithromycin,175,97,28,2025-10-07 23:09:12.935035,2026-11-01 23:09:12.935035
Ranitidine,183,14,17,2025-09-01 23:09:12.935035,2026-02-15 23:09:12.935035
Amoxyclav,166,94,10,2025-12-12 23:09:12.935035,2026-09-01 23:09:12.935035
Pantoprazole,157,133,48,2025-12-13 23:09:12.935035,2027-01-05 23:09:12.935035
Omeprazole,68,11,52,2025-12-01 23:09:12.935035,2026-09-02 23:09:12.935035
Insulin,180,15,16,2025-11-15 23:09:12.935035,2026-10-17 23:09:12.935035
Azithromycin,196,178,14,2025-12-24 23:09:12.935035,2026-08-28 23:09:12.935035
Levocetirizine,63,35,43,2025-12-18 23:09:12.935035,2026-10-15 23:09:12.935035
Diclofenac,104,20,35,2026-01-07 23:09:12.935035,2026-05-09 23:09:12.935035
Ibuprofen,123,112,46,2026-03-05 23:09:12.935035,2026-09-17 23:09:12.935035
Cough Syrup,195,195,13,2025-10-14 23:09:12.935035,2026-03-31 23:09:12.935035
Amoxicillin,104,76,40,2026-02-15 23:09:12.935035,2027-02-23 23:09:12.935035
Insulin,74,43,57,2025-09-27 23:09:12.935035,2026-10-24 23:09:12.935035
Aspirin,59,13,19,2026-02-24 23:09:12.935035,2027-03-01 23:09:12.935035
Paracetamol,50,32,7,2026-01-06 23:09:12.935035,2026-11-21 23:09:12.935035
Pantoprazole,109,59,16,2025-11-11 23:09:12.935035,2026-09-27 23:09:12.935035
ORS,157,95,52,2026-03-04 23:09:12.935035,2026-08-03 23:09:12.935035
Amoxicillin,150,134,47,2026-01-31 23:09:12.935035,2026-08-09 23:09:12.935035
ORS,114,22,13,2025-11-30 23:09:12.935035,2026-06-20 23:09:12.935035
Crocin,67,35,43,2025-10-16 23:09:12.935035,2026-02-18 23:09:12.935035
Pantoprazole,144,49,8,2025-11-25 23:09:12.935035,2026-08-20 23:09:12.935035
Antacid,106,97,47,2026-03-01 23:09:12.935035,2026-07-30 23:09:12.935035
Paracetamol,95,15,31,2025-12-10 23:09:12.935035,2026-04-17 23:09:12.935035
Azithromycin,88,52,16,2025-09-30 23:09:12.935035,2026-08-08 23:09:12.935035
Dolo,129,40,37,2026-02-27 23:09:12.935035,2026-10-18 23:09:12.935035
Azithromycin,198,40,40,2025-12-18 23:09:12.935035,2026-06-19 23:09:12.935035
Aspirin,158,127,28,2025-12-25 23:09:12.935035,2027-01-28 23:09:12.935035
Dolo,95,20,13,2026-01-09 23:09:12.935035,2026-08-22 23:09:12.935035
Ranitidine,133,52,22,2026-02-08 23:09:12.935035,2026-05-29 23:09:12.935035
Metformin,189,82,41,2026-02-20 23:09:12.935035,2026-11-21 23:09:12.935035
Levocetirizine,196,149,54,2026-01-22 23:09:12.935035,2026-08-26 23:09:12.935035
Insulin,187,51,19,2026-02-01 23:09:12.935035,2026-05-23 23:09:12.935035
Aspirin,104,89,34,2025-11-21 23:09:12.935035,2026-11-08 23:09:12.935035
Metformin,149,29,23,2025-09-06 23:09:12.935035,2026-04-21 23:09:12.935035
Amoxyclav,133,12,38,2025-10-02 23:09:12.935035,2026-07-29 23:09:12.935035
Crocin,82,25,34,2026-02-06 23:09:12.935035,2026-05-30 23:09:12.935035
Antacid,198,185,59,2025-12-07 23:09:12.935035,2026-12-04 23:09:12.935035
Vitamin C,144,95,49,2025-11-26 23:09:12.935035,2026-08-06 23:09:12.935035
Losartan,68,60,46,2025-12-17 23:09:12.935035,2026-06-09 23:09:12.935035
Amoxicillin,103,11,15,2025-10-21 23:09:12.935035,2026-09-18 23:09:12.935035
Omeprazole,113,54,6,2025-12-22 23:09:12.935035,2026-12-15 23:09:12.935035
Antacid,74,20,20,2025-09-24 23:09:12.935035,2026-05-01 23:09:12.935035
Ranitidine,154,137,26,2025-12-28 23:09:12.935035,2026-09-14 23:09:12.935035
Pantoprazole,61,25,14,2026-03-04 23:09:12.935035,2027-01-10 23:09:12.935035
Antacid,185,153,48,2025-11-01 23:09:12.935035,2026-05-18 23:09:12.935035
Aspirin,142,112,21,2026-02-06 23:09:12.935035,2026-09-02 23:09:12.935035
Losartan,61,24,18,2025-12-17 23:09:12.935035,2026-10-28 23:09:12.935035
Pantoprazole,176,26,5,2025-10-05 23:09:12.935035,2026-05-22 23:09:12.935035
Antacid,188,144,51,2026-02-12 23:09:12.935035,2026-12-14 23:09:12.935035
Crocin,142,121,31,2025-11-28 23:09:12.935035,2026-08-10 23:09:12.935035
Dolo,177,30,53,2025-08-31 23:09:12.935035,2026-09-04 23:09:12.935035
Metformin,120,110,21,2025-11-14 23:09:12.935035,2026-05-17 23:09:12.935035
Aspirin,82,40,20,2026-03-09 23:09:12.935035,2026-10-15 23:09:12.935035
Azithromycin,94,32,30,2025-12-03 23:09:12.935035,2026-04-19 23:09:12.935035
Vitamin C,177,53,25,2025-08-29 23:09:12.935035,2026-08-02 23:09:12.935035
Ibuprofen,126,40,6,2025-09-18 23:09:12.935035,2026-08-09 23:09:12.935035
Crocin,66,32,33,2025-10-03 23:09:12.935035,2026-07-04 23:09:12.935035
Paracetamol,128,53,41,2025-10-05 23:09:12.935035,2026-09-13 23:09:12.935035
Atorvastatin,190,81,59,2025-10-05 23:09:12.935035,2026-06-25 23:09:12.935035
Ranitidine,70,68,58,2025-10-31 23:09:12.935035,2026-05-28 23:09:12.935035
Pantoprazole,116,31,9,2026-03-02 23:09:12.935035,2026-08-13 23:09:12.935035
Amoxicillin,50,38,12,2025-12-02 23:09:12.935035,2027-01-06 23:09:12.935035
Vitamin B12,67,62,34,2026-01-22 23:09:12.935035,2026-11-11 23:09:12.935035
Losartan,106,71,13,2026-02-08 23:09:12.935035,2026-08-21 23:09:12.935035
Diclofenac,108,75,28,2025-11-02 23:09:12.935035,2026-11-28 23:09:12.935035
Azithromycin,101,84,5,2025-11-27 23:09:12.935035,2026-05-10 23:09:12.935035
Dolo,144,82,29,2026-02-14 23:09:12.935035,2027-03-01 23:09:12.935035
Levocetirizine,184,180,30,2026-02-17 23:09:12.935035,2026-11-27 23:09:12.935035
Crocin,146,59,42,2025-12-15 23:09:12.935035,2026-12-25 23:09:12.935035
Ranitidine,124,74,52,2025-12-07 23:09:12.935035,2026-07-16 23:09:12.935035
Vitamin B12,83,23,37,2025-12-22 23:09:12.935035,2026-10-27 23:09:12.935035
Insulin,148,116,38,2025-10-07 23:09:12.935035,2026-05-08 23:09:12.935035
Vitamin C,188,188,33,2025-08-28 23:09:12.935035,2026-02-19 23:09:12.935035
Aspirin,62,18,40,2026-01-23 23:09:12.935035,2026-12-29 23:09:12.935035
Pantoprazole,73,39,16,2026-03-12 23:09:12.935035,2026-07-12 23:09:12.935035
Crocin,159,29,11,2025-10-09 23:09:12.935035,2026-09-04 23:09:12.935035
Dolo,102,99,41,2026-03-13 23:09:12.935035,2026-07-21 23:09:12.935035
Calcium Tablets,129,118,13,2026-01-25 23:09:12.935035,2026-07-13 23:09:12.935035
Omeprazole,147,86,55,2026-02-11 23:09:12.935035,2027-02-02 23:09:12.935035
Calcium Tablets,159,32,33,2026-02-20 23:09:12.935035,2026-11-12 23:09:12.935035
Insulin,182,74,49,2025-10-15 23:09:12.935035,2026-06-05 23:09:12.935035
Crocin,56,46,52,2025-12-13 23:09:12.935035,2026-06-17 23:09:12.935035
ORS,192,87,34,2025-12-30 23:09:12.935035,2026-09-21 23:09:12.935035
Insulin,78,13,36,2026-01-05 23:09:12.935035,2026-09-08 23:09:12.935035
Calcium Tablets,195,21,48,2026-02-05 23:09:12.935035,2026-09-12 23:09:12.935035
Azithromycin,172,89,34,2025-11-03 23:09:12.935035,2026-07-07 23:09:12.935035
Antacid,58,47,32,2025-09-03 23:09:12.935035,2026-02-01 23:09:12.935035
Omeprazole,103,53,57,2026-02-12 23:09:12.935035,2026-12-19 23:09:12.935035
Atorvastatin,167,125,22,2026-02-04 23:09:12.935035,2026-11-23 23:09:12.935035
Omeprazole,155,89,43,2025-09-19 23:09:12.935035,2026-10-17 23:09:12.935035
Dolo,60,25,22,2025-10-05 23:09:12.935035,2026-07-26 23:09:12.935035
ORS,98,38,11,2026-03-03 23:09:12.935035,2026-08-17 23:09:12.935035
Cough Syrup,52,46,28,2026-01-20 23:09:12.935035,2026-10-04 23:09:12.935035
Cough Syrup,57,18,17,2025-10-27 23:09:12.935035,2026-02-06 23:09:12.935035
Levocetirizine,153,111,49,2025-11-25 23:09:12.935035,2026-12-01 23:09:12.935035
Amoxicillin,166,80,18,2026-03-08 23:09:12.935035,2026-12-14 23:09:12.935035
Vitamin B12,77,21,29,2025-12-08 23:09:12.935035,2026-07-08 23:09:12.935035
Diclofenac,185,121,16,2025-11-26 23:09:12.935035,2026-11-10 23:09:12.935035
Zinc Tablets,117,113,29,2025-09-28 23:09:12.935035,2026-04-29 23:09:12.935035
Crocin,107,24,5,2026-02-03 23:09:12.935035,2026-10-28 23:09:12.935035
Diclofenac,118,111,21,2025-11-22 23:09:12.935035,2026-05-24 23:09:12.935035
Losartan,162,45,43,2026-02-05 23:09:12.935035,2026-07-27 23:09:12.935035
Cetirizine,72,36,31,2026-01-26 23:09:12.935035,2026-12-08 23:09:12.935035
Azithromycin,179,95,45,2026-02-22 23:09:12.935035,2026-12-15 23:09:12.935035
Omeprazole,154,129,54,2025-09-28 23:09:12.935035,2026-05-22 23:09:12.935035
Crocin,74,13,31,2025-09-19 23:09:12.935035,2026-02-13 23:09:12.935035
Azithromycin,126,25,13,2026-03-08 23:09:12.935035,2026-10-29 23:09:12.935035
Insulin,114,96,24,2026-01-30 23:09:12.935035,2026-07-14 23:09:12.935035
Diclofenac,119,25,39,2026-01-27 23:09:12.935035,2026-09-03 23:09:12.935035
Diclofenac,51,39,46,2025-09-27 23:09:12.935035,2026-03-05 23:09:12.935035
Ibuprofen,107,94,20,2026-03-02 23:09:12.935035,2026-07-22 23:09:12.935035
Amoxyclav,176,110,46,2025-12-30 23:09:12.935035,2026-05-28 23:09:12.935035
Paracetamol,152,142,55,2025-10-07 23:09:12.935035,2026-03-06 23:09:12.935035
Azithromycin,145,114,57,2026-02-25 23:09:12.935035,2026-07-07 23:09:12.935035
Amoxicillin,72,64,57,2025-09-13 23:09:12.935035,2026-02-04 23:09:12.935035
Atorvastatin,190,25,32,2026-02-15 23:09:12.935035,2026-10-23 23:09:12.935035
Calcium Tablets,158,145,28,2025-10-31 23:09:12.935035,2026-09-06 23:09:12.935035
Levocetirizine,84,16,31,2025-09-15 23:09:12.935035,2026-03-20 23:09:12.935035
Zinc Tablets,178,31,9,2026-02-20 23:09:12.935035,2026-12-08 23:09:12.935035
Crocin,75,70,15,2025-11-30 23:09:12.935035,2026-12-07 23:09:12.935035
Levocetirizine,121,54,57,2025-10-02 23:09:12.935035,2026-03-14 23:09:12.935035
ORS,57,55,29,2026-01-03 23:09:12.935035,2026-05-30 23:09:12.935035
Amoxicillin,85,79,15,2025-09-13 23:09:12.935035,2026-09-16 23:09:12.935035
Insulin,55,32,58,2026-03-12 23:09:12.935035,2026-11-21 23:09:12.935035
Aspirin,56,45,26,2025-10-02 23:09:12.935035,2026-09-23 23:09:12.935035
Crocin,84,42,57,2025-12-25 23:09:12.935035,2026-09-08 23:09:12.935035
Diclofenac,163,15,56,2025-10-23 23:09:12.935035,2026-07-11 23:09:12.935035
Levocetirizine,63,45,15,2026-02-02 23:09:12.935035,2027-02-23 23:09:12.935035
Levocetirizine,149,137,9,2025-12-26 23:09:12.935035,2026-10-24 23:09:12.935035
Losartan,54,44,15,2026-02-15 23:09:12.935035,2026-09-01 23:09:12.935035
Zinc Tablets,81,75,54,2025-10-16 23:09:12.935035,2026-04-02 23:09:12.935035
Losartan,172,126,43,2025-10-03 23:09:12.935035,2026-08-13 23:09:12.935035
Losartan,185,152,22,2026-01-21 23:09:12.935035,2026-12-18 23:09:12.935035
Cough Syrup,164,97,23,2026-01-26 23:09:12.935035,2026-10-03 23:09:12.935035
Vitamin B12,97,10,24,2025-12-19 23:09:12.935035,2026-05-08 23:09:12.935035
Pantoprazole,84,41,6,2025-12-15 23:09:12.935035,2026-12-25 23:09:12.935035
Cetirizine,125,57,53,2025-11-07 23:09:12.935035,2026-06-18 23:09:12.935035
Levocetirizine,101,56,12,2025-11-29 23:09:12.935035,2026-05-18 23:09:12.935035
Insulin,153,13,8,2025-12-10 23:09:12.935035,2026-10-22 23:09:12.935035
Aspirin,115,47,27,2026-02-16 23:09:12.935035,2026-06-07 23:09:12.935035
Losartan,108,87,20,2025-10-08 23:09:12.935035,2026-04-30 23:09:12.935035
Aspirin,143,76,5,2026-03-06 23:09:12.935035,2026-11-16 23:09:12.935035
Calcium Tablets,77,70,50,2025-11-13 23:09:12.935035,2026-08-14 23:09:12.935035
Crocin,194,109,36,2025-08-30 23:09:12.935035,2026-06-09 23:09:12.935035
Levocetirizine,65,58,19,2025-12-23 23:09:12.935035,2027-01-01 23:09:12.935035
Aspirin,113,45,36,2025-11-18 23:09:12.935035,2026-08-26 23:09:12.935035
ORS,160,56,9,2026-02-08 23:09:12.935035,2027-01-28 23:09:12.935035
Paracetamol,166,24,41,2026-01-29 23:09:12.935035,2027-01-27 23:09:12.935035
Atorvastatin,110,79,41,2025-12-24 23:09:12.935035,2026-05-18 23:09:12.935035
Vitamin C,152,76,52,2026-01-04 23:09:12.935035,2026-08-27 23:09:12.935035
Pantoprazole,90,55,55,2025-09-09 23:09:12.935035,2026-06-19 23:09:12.935035
Vitamin B12,166,23,44,2025-11-20 23:09:12.935035,2026-06-03 23:09:12.935035
Calcium Tablets,182,182,50,2025-09-07 23:09:12.935035,2026-09-30 23:09:12.935035
Antacid,73,42,22,2026-02-15 23:09:12.935035,2026-06-25 23:09:12.935035
Pantoprazole,74,52,27,2025-11-07 23:09:12.935035,2026-04-02 23:09:12.935035
Zinc Tablets,59,20,10,2026-01-11 23:09:12.935035,2026-08-04 23:09:12.935035
Levocetirizine,128,121,8,2025-12-22 23:09:12.935035,2026-06-04 23:09:12.935035
Omeprazole,104,53,34,2026-02-04 23:09:12.935035,2026-11-30 23:09:12.935035
Vitamin C,58,21,19,2025-11-01 23:09:12.935035,2026-09-19 23:09:12.935035
Zinc Tablets,127,53,19,2025-11-01 23:09:12.935035,2026-05-16 23:09:12.935035
Antacid,199,84,24,2025-11-06 23:09:12.935035,2026-07-25 23:09:12.935035
Azithromycin,183,151,28,2026-01-28 23:09:12.935035,2027-01-10 23:09:12.935035
Aspirin,150,121,39,2026-02-03 23:09:12.935035,2026-08-13 23:09:12.935035
Ibuprofen,58,38,22,2026-03-09 23:09:12.935035,2027-03-21 23:09:12.935035
Vitamin C,129,26,50,2025-12-12 23:09:12.935035,2026-04-09 23:09:12.935035
Paracetamol,143,39,34,2025-09-08 23:09:12.935035,2026-02-08 23:09:12.935035
Losartan,61,12,47,2025-09-14 23:09:12.935035,2026-07-31 23:09:12.935035
Paracetamol,140,112,29,2026-01-27 23:09:12.935035,2026-06-21 23:09:12.935035
Ranitidine,100,94,46,2025-12-03 23:09:12.935035,2026-08-08 23:09:12.935035
Cough Syrup,63,52,41,2026-02-25 23:09:12.935035,2026-07-27 23:09:12.935035
Vitamin B12,123,88,44,2025-12-11 23:09:12.935035,2026-11-21 23:09:12.935035
Calcium Tablets,130,17,47,2025-10-15 23:09:12.935035,2026-09-10 23:09:12.935035
Zinc Tablets,114,66,25,2025-11-07 23:09:12.935035,2026-03-06 23:09:12.935035
Vitamin C,51,14,36,2025-09-18 23:09:12.935035,2026-03-30 23:09:12.935035
Cough Syrup,124,32,36,2025-11-27 23:09:12.935035,2026-05-12 23:09:12.935035
Zinc Tablets,191,40,57,2025-11-01 23:09:12.935035,2026-04-05 23:09:12.935035
Calcium Tablets,128,126,22,2025-10-21 23:09:12.935035,2026-04-07 23:09:12.935035
Cetirizine,181,126,53,2026-01-03 23:09:12.935035,2026-06-10 23:09:12.935035
Losartan,197,56,14,2026-02-13 23:09:12.935035,2027-02-23 23:09:12.935035
ORS,156,148,12,2026-02-09 23:09:12.935035,2026-11-16 23:09:12.935035
Dolo,157,38,54,2025-12-28 23:09:12.935035,2027-01-23 23:09:12.935035
Atorvastatin,67,11,14,2026-03-11 23:09:12.935035,2026-12-11 23:09:12.935035
Vitamin C,54,29,40,2026-01-26 23:09:12.935035,2026-08-27 23:09:12.935035
Dolo,141,134,28,2026-01-09 23:09:12.935035,2026-09-10 23:09:12.935035
Pantoprazole,90,83,52,2025-10-03 23:09:12.935035,2026-08-24 23:09:12.935035
Pantoprazole,92,71,18,2025-09-11 23:09:12.935035,2026-08-23 23:09:12.935035
Insulin,134,106,54,2026-01-25 23:09:12.935035,2027-02-26 23:09:12.935035
Levocetirizine,181,67,26,2026-01-05 23:09:12.935035,2026-05-05 23:09:12.935035
Antacid,106,70,55,2025-10-14 23:09:12.935035,2026-10-22 23:09:12.935035
Atorvastatin,158,30,48,2025-09-15 23:09:12.935035,2026-03-02 23:09:12.935035
Ibuprofen,102,33,5,2025-09-29 23:09:12.935035,2026-07-25 23:09:12.935035
ORS,141,78,7,2026-02-05 23:09:12.935035,2026-07-18 23:09:12.935035
ORS,62,17,48,2026-01-24 23:09:12.935035,2026-08-23 23:09:12.935035
Ibuprofen,138,122,19,2025-11-27 23:09:12.935035,2026-12-03 23:09:12.935035
Dolo,57,19,40,2025-10-11 23:09:12.935035,2026-08-30 23:09:12.935035
Azithromycin,80,11,41,2025-10-12 23:09:12.935035,2026-06-15 23:09:12.935035
Calcium Tablets,72,14,13,2026-02-17 23:09:12.935035,2026-08-23 23:09:12.935035
Diclofenac,118,73,30,2025-09-16 23:09:12.935035,2026-02-26 23:09:12.935035
Levocetirizine,79,65,25,2025-10-18 23:09:12.935035,2026-10-08 23:09:12.935035
Ibuprofen,131,17,9,2025-10-29 23:09:12.935035,2026-11-08 23:09:12.935035
Antacid,109,41,25,2025-10-25 23:09:12.935035,2026-06-12 23:09:12.935035
Cetirizine,198,122,23,2026-03-10 23:09:12.935035,2026-10-21 23:09:12.935035
Omeprazole,81,48,58,2026-03-05 23:09:12.935035,2026-09-13 23:09:12.935035
Losartan,148,61,34,2026-03-16 23:09:12.935035,2026-10-10 23:09:12.935035
Dolo,152,92,43,2026-01-04 23:09:12.935035,2026-10-19 23:09:12.935035
Ranitidine,84,40,27,2025-10-28 23:09:12.935035,2026-04-26 23:09:12.935035
Aspirin,52,47,13,2025-10-02 23:09:12.935035,2026-09-23 23:09:12.935035
Losartan,143,110,25,2025-09-05 23:09:12.935035,2026-03-31 23:09:12.935035
Ranitidine,86,47,37,2026-03-16 23:09:12.935035,2027-02-09 23:09:12.935035
Losartan,92,18,38,2025-09-21 23:09:12.935035,2026-06-26 23:09:12.935035
Calcium Tablets,66,40,53,2025-11-15 23:09:12.935035,2026-03-19 23:09:12.935035
Omeprazole,193,170,21,2026-03-14 23:09:12.935035,2026-09-04 23:09:12.935035
Azithromycin,126,48,23,2026-01-24 23:09:12.935035,2026-05-31 23:09:12.935035
Cetirizine,54,46,47,2025-11-29 23:09:12.935035,2026-05-24 23:09:12.935035
Omeprazole,138,57,30,2026-01-15 23:09:12.935035,2026-10-12 23:09:12.935035
Levocetirizine,176,28,52,2025-10-31 23:09:12.935035,2026-05-20 23:09:12.935035
Cough Syrup,191,111,12,2026-02-17 23:09:12.935035,2027-03-01 23:09:12.935035
Dolo,94,30,19,2025-10-19 23:09:12.935035,2026-02-09 23:09:12.935035
Cough Syrup,51,33,18,2025-09-08 23:09:12.935035,2026-01-17 23:09:12.935035
Aspirin,164,98,31,2026-01-05 23:09:12.935035,2026-07-11 23:09:12.935035
Crocin,163,16,28,2025-11-23 23:09:12.935035,2026-06-09 23:09:12.935035
Atorvastatin,153,21,50,2025-09-30 23:09:12.935035,2026-08-16 23:09:12.935035
