Medicine,Quantity,Sold,Price,Purchase_Date,Expiry_Date
Cetirizine,89,29,11,2026-03-14 23:09:12.935035,2026-09-20 23:09:12.935035
Atorvastatin,133,119,22,2026-01-10 23:09:12.935035,2026-09-22 23:09:12.935035
Atorvastatin,151,137,26,2026-02-04 23:09:12.935035,2026-08-31 23:09:12.935035
Metformin,134,82,55,2025-11-16 23:09:12.935035,2026-09-17 23:09:12.935035
Vitamin C,89,64,52,2025-08-28 23:09:12.935035,2026-02-22 23:09:12.935035
Paracetamol,167,85,13,2026-03-08 23:09:12.935035,2026-12-22 23:09:12.935035
Vitamin B12,183,55,22,2025-10-29 23:09:12.935035,2026-04-10 23:09:12.935035
Ibuprofen,164,21,25,2026-02-26 23:09:12.935035,2026-09-19 23:09:12.935035
Levocetirizine,151,71,22,2025-10-07 23:09:12.935035,2026-08-21 23:09:12.935035
Azithromycin,108,35,60,2026-02-14 23:09:12.935035,2027-03-14 23:09:12.935035
Dolo,129,93,15,2025-09-01 23:09:12.935035,2025-12-19 23:09:12.935035
Vitamin B12,107,97,37,2025-08-31 23:09:12.935035,2025-12-27 23:09:12.935035
Ibuprofen,104,86,21,2025-10-05 23:09:12.935035,2026-10-06 23:09:12.935035
Amoxicillin,97,46,41,2025-09-05 23:09:12.935035,2026-08-29 23:09:12.935035
Cough Syrup,152,86,43,2025-11-01 23:09:12.935035,2026-06-25 23:09:12.935035
Cough Syrup,102,67,6,2026-01-30 23:09:12.935035,2026-11-10 23:09:12.935035
Paracetamol,148,47,13,2025-10-24 23:09:12.935035,2026-03-26 23:09:12.935035
Losartan,142,100,11,2025-10-09 23:09:12.935035,2026-06-10 23:09:12.935035
Amoxicillin,96,53,47,2026-03-16 23:09:12.935035,2026-12-23 23:09:12.935035
Ibuprofen,73,67,19,2025-10-12 23:09:12.935035,2026-05-02 23:09:12.935035
Vitamin B12,169,123,24,2026-01-26 23:09:12.935035,2026-12-31 23:09:12.935035
Vitamin B12,63,56,18,2025-10-10 23:09:12.935035,2026-02-23 23:09:12.935035
Calcium Tablets,70,37,13,2025-12-01 23:09:12.935035,2026-05-25 23:09:12.935035
Atorvastatin,70,12,23,2025-12-17 23:09:12.935035,2026-06-11 23:09:12.935035
Omeprazole,97,16,57,2025-12-02 23:09:12.935035,2026-06-21 23:09:12.935035
Cough Syrup,61,15,42,2026-02-04 23:09:12.935035,2027-01-31 23:09:12.935035
Cough Syrup,101,13,25,2025-10-04 23:09:12.935035,2026-07-08 23:09:12.935035
Crocin,171,34,55,2026-01-08 23:09:12.935035,2026-05-09 23:09:12.935035
Ibuprofen,107,57,44,2025-09-27 23:09:12.935035,2026-04-08 23:09:12.935035
Calcium Tablets,177,123,53,2026-01-31 23:09:12.935035,2026-10-29 23:09:12.935035
Cough Syrup,169,23,26,2025-11-27 23:09:12.935035,2026-04-26 23:09:12.935035
ORS,102,34,37,2025-09-17 23:09:12.935035,2026-04-30 23:09:12.935035
Vitamin C,173,127,17,2026-01-11 23:09:12.935035,2026-12-15 23:09:12.935035
Aspirin,127,104,34,2025-09-27 23:09:12.935035,2026-02-10 23:09:12.935035
Antacid,67,15,16,2025-10-27 23:09:12.935035,2026-02-11 23:09:12.935035
Crocin,188,123,17,2026-02-12 23:09:12.935035,2026-12-22 23:09:12.935035
Calcium Tablets,121,49,22,2025-12-12 23:09:12.935035,2026-12-28 23:09:12.935035
Pantoprazole,166,127,44,2026-03-07 23:09:12.935035,2026-08-24 23:09:12.935035
Vitamin B12,144,119,55,2025-10-28 23:09:12.935035,2026-03-31 23:09:12.935035
ORS,128,126,29,2026-01-26 23:09:12.935035,2027-02-01 23:09:12.935035
Calcium Tablets,97,33,11,2025-10-31 23:09:12.935035,2026-03-29 23:09:12.935035
Levocetirizine,109,14,54,2025-10-19 23:09:12.935035,2026-01-30 23:09:12.935035
Atorvastatin,123,54,34,2026-01-07 23:09:12.935035,2027-01-27 23:09:12.935035
Atorvastatin,97,64,42,2025-12-09 23:09:12.935035,2026-11-20 23:09:12.935035
Zinc Tablets,112,91,19,2025-11-13 23:09:12.935035,2026-03-07 23:09:12.935035
Insulin,106,80,31,2026-03-02 23:09:12.935035,2026-11-02 23:09:12.935035
Antacid,50,32,13,2026-03-13 23:09:12.935035,2026-09-16 23:09:12.935035
Aspirin,155,108,49,2025-12-13 23:09:12.935035,2026-08-06 23:09:12.935035
Vitamin B12,152,16,16,2025-10-09 23:09:12.935035,2026-09-17 23:09:12.935035
Cetirizine,141,32,33,2026-01-15 23:09:12.935035,2026-08-03 23:09:12.935035
Levocetirizine,138,49,44,2025-12-13 23:09:12.935035,2026-07-24 23:09:12.935035
Antacid,138,133,43,2026-01-28 23:09:12.935035,2026-11-27 23:09:12.935035
Crocin,91,46,6,2025-09-18 23:09:12.935035,2026-08-05 23:09:12.935035
Paracetamol,56,22,39,2026-02-10 23:09:12.935035,2026-10-07 23:09:12.935035
Metformin,156,68,6,2025-11-10 23:09:12.935035,2026-08-19 23:09:12.935035
Crocin,167,134,13,2025-11-22 23:09:12.935035,2026-08-16 23:09:12.935035
Aspirin,62,21,33,2025-12-07 23:09:12.935035,2027-01-10 23:09:12.935035
Antacid,143,96,43,2025-10-18 23:09:12.935035,2026-09-30 23:09:12.935035
Omeprazole,55,20,25,2025-09-24 23:09:12.935035,2026-08-17 23:09:12.935035
Losartan,116,69,23,2026-01-02 23:09:12.935035,2026-09-07 23:09:12.935035
Aspirin,77,37,9,2025-11-01 23:09:12.935035,2026-03-30 23:09:12.935035
Levocetirizine,176,137,37,2025-09-21 23:09:12.935035,2026-06-20 23:09:12.935035
Insulin,107,12,44,2026-02-07 23:09:12.935035,2026-09-22 23:09:12.935035
Vitamin C,134,89,5,2026-01-15 23:09:12.935035,2026-08-09 23:09:12.935035
Pantoprazole,91,91,30,2025-12-23 23:09:12.935035,2026-09-26 23:09:12.935035
Atorvastatin,182,68,22,2026-03-02 23:09:12.935035,2026-07-01 23:09:12.935035
Amoxicillin,142,63,30,2025-12-07 23:09:12.935035,2026-12-21 23:09:12.935035
Paracetamol,101,27,50,2025-10-15 23:09:12.935035,2026-05-29 23:09:12.935035
Ranitidine,177,22,6,2026-02-01 23:09:12.935035,2026-05-24 23:09:12.935035
Zinc Tablets,170,74,53,2026-02-07 23:09:12.935035,2026-10-28 23:09:12.935035
Cough Syrup,144,123,36,2026-02-07 23:09:12.935035,2026-06-08 23:09:12.935035
Levocetirizine,78,30,23,2026-01-28 23:09:12.935035,2026-07-22 23:09:12.935035
Antacid,80,67,29,2025-11-18 23:09:12.935035,2026-03-14 23:09:12.935035
Diclofenac,184,161,56,2026-02-27 23:09:12.935035,2026-08-16 23:09:12.935035
Vitamin B12,120,113,10,2026-03-16 23:09:12.935035,2026-11-05 23:09:12.935035
Insulin,133,68,37,2025-10-06 23:09:12.935035,2026-08-18 23:09:12.935035
Ibuprofen,181,44,27,2026-01-27 23:09:12.935035,2026-11-27 23:09:12.935035
Losartan,135,13,8,2026-02-05 23:09:12.935035,2026-11-30 23:09:12.935035
Ibuprofen,115,95,35,2026-02-18 23:09:12.935035,2027-02-01 23:09:12.935035
Azithromycin,126,55,52,2026-01-08 23:09:12.935035,2026-11-10 23:09:12.935035
Metformin,118,39,44,2025-09-02 23:09:12.935035,2026-08-07 23:09:12.935035
Diclofenac,63,32,39,2025-11-24 23:09:12.935035,2026-07-03 23:09:12.935035
Ibuprofen,123,32,46,2026-01-03 23:09:12.935035,2026-05-22 23:09:12.935035
Calcium Tablets,125,11,19,2026-02-19 23:09:12.935035,2026-09-27 23:09:12.935035
Vitamin C,171,65,10,2026-01-09 23:09:12.935035,2026-06-02 23:09:12.935035
Cough Syrup,95,16,57,2025-12-15 23:09:12.935035,2026-09-16 23:09:12.935035
Ibuprofen,127,62,54,2025-09-17 23:09:12.935035,2026-09-12 23:09:12.935035
Atorvastatin,185,107,45,2025-12-10 23:09:12.935035,2026-12-21 23:09:12.935035
Levocetirizine,101,99,21,2025-09-14 23:09:12.935035,2026-04-09 23:09:12.935035
Vitamin B12,73,36,22,2025-12-27 23:09:12.935035,2026-12-20 23:09:12.935035
Vitamin B12,149,76,55,2025-10-26 23:09:12.935035,2026-02-08 23:09:12.935035
Insulin,107,17,30,2025-11-01 23:09:12.935035,2026-06-02 23:09:12.935035
Cetirizine,198,49,57,2025-12-20 23:09:12.935035,2026-07-05 23:09:12.935035
Atorvastatin,75,46,24,2025-12-14 23:09:12.935035,2026-05-15 23:09:12.935035
Crocin,64,57,56,2025-11-07 23:09:12.935035,2026-08-21 23:09:12.935035
Metformin,165,158,47,2025-10-08 23:09:12.935035,2026-09-17 23:09:12.935035
ORS,77,69,7,2026-02-11 23:09:12.935035,2026-12-13 23:09:12.935035
Omeprazole,150,18,35,2025-10-15 23:09:12.935035,2026-05-20 23:09:12.935035
Azithromycin,191,176,8,2026-03-15 23:09:12.935035,2026-10-10 23:09:12.935035
Cough Syrup,81,71,50,2025-10-21 23:09:12.935035,2026-04-17 23:09:12.935035
ORS,96,68,15,2026-01-14 23:09:12.935035,2026-10-27 23:09:12.935035
Insulin,193,42,13,2025-11-01 23:09:12.935035,2026-10-25 23:09:12.935035
Antacid,144,127,60,2025-12-23 23:09:12.935035,2026-07-21 23:09:12.935035
Diclofenac,108,106,49,2026-01-14 23:09:12.935035,2026-07-12 23:09:12.935035
Azithromycin,70,13,21,2026-02-05 23:09:12.935035,2027-02-13 23:09:12.935035
Amoxicillin,192,161,19,2026-02-22 23:09:12.935035,2027-01-24 23:09:12.935035
Ibuprofen,112,26,59,2025-11-09 23:09:12.935035,2026-08-14 23:09:12.935035
Cough Syrup,66,25,11,2026-02-05 23:09:12.935035,2026-09-01 23:09:12.935035
Aspirin,173,13,42,2025-09-21 23:09:12.935035,2026-01-12 23:09:12.935035
Dolo,113,110,39,2026-01-19 23:09:12.935035,2027-02-13 23:09:12.935035
Antacid,135,95,22,2025-10-20 23:09:12.935035,2026-06-26 23:09:12.935035
Calcium Tablets,55,46,17,2026-03-03 23:09:12.935035,2027-02-18 23:09:12.935035
Zinc Tablets,113,22,23,2025-09-13 23:09:12.935035,2026-05-17 23:09:12.935035
Levocetirizine,107,22,17,2025-10-27 23:09:12.935035,2026-09-22 23:09:12.935035
Cough Syrup,156,94,24,2026-02-11 23:09:12.935035,2026-09-02 23:09:12.935035
Diclofenac,77,14,13,2026-01-12 23:09:12.935035,2027-02-11 23:09:12.935035
Cetirizine,166,87,60,2025-09-02 23:09:12.935035,2026-03-28 23:09:12.935035
Losartan,172,60,17,2025-10-07 23:09:12.935035,2026-02-05 23:09:12.935035
Amoxicillin,87,36,50,2026-03-10 23:09:12.935035,2026-08-17 23:09:12.935035
Ranitidine,141,75,9,2025-11-26 23:09:12.935035,2026-09-20 23:09:12.935035
Antacid,151,78,22,2025-11-13 23:09:12.935035,2026-05-17 23:09:12.935035
Dolo,160,118,11,2025-10-17 23:09:12.935035,2026-04-17 23:09:12.935035
Vitamin B12,60,27,29,2025-10-26 23:09:12.935035,2026-02-24 23:09:12.935035
Paracetamol,102,74,13,2025-10-03 23:09:12.935035,2026-10-10 23:09:12.935035
Insulin,112,84,59,2025-12-04 23:09:12.935035,2026-12-14 23:09:12.935035
Dolo,197,60,29,2025-10-31 23:09:12.935035,2026-11-28 23:09:12.935035
Aspirin,136,39,57,2025-12-16 23:09:12.935035,2026-08-03 23:09:12.935035
Paracetamol,139,43,50,2025-10-11 23:09:12.935035,2026-02-21 23:09:12.935035
Antacid,179,120,13,2025-11-22 23:09:12.935035,2026-03-02 23:09:12.935035
Levocetirizine,170,131,31,2025-11-09 23:09:12.935035,2026-11-01 23:09:12.935035
Calcium Tablets,196,64,28,2026-03-02 23:09:12.935035,2026-08-13 23:09:12.935035
ORS,133,15,58,2026-01-01 23:09:12.935035,2026-07-18 23:09:12.935035
Vitamin C,145,64,29,2025-11-23 23:09:12.935035,2026-06-27 23:09:12.935035
ORS,173,75,15,2026-01-06 23:09:12.935035,2026-12-22 23:09:12.935035
Antacid,68,63,12,2025-09-13 23:09:12.935035,2026-06-21 23:09:12.935035
Cetirizine,153,115,16,2025-12-26 23:09:12.935035,2026-06-08 23:09:12.935035
Calcium Tablets,55,22,13,2025-09-07 23:09:12.935035,2026-02-10 23:09:12.935035
Ranitidine,167,99,59,2026-02-23 23:09:12.935035,2026-06-29 23:09:12.935035
Vitamin C,135,83,32,2025-11-12 23:09:12.935035,2026-11-04 23:09:12.935035
Losartan,145,61,44,2026-02-13 23:09:12.935035,2026-10-13 23:09:12.935035
ORS,148,108,36,2025-11-19 23:09:12.935035,2026-08-04 23:09:12.935035
Crocin,91,44,8,2026-02-11 23:09:12.935035,2026-05-22 23:09:12.935035
Calcium Tablets,186,23,36,2025-10-09 23:09:12.935035,2026-06-11 23:09:12.935035
Cough Syrup,150,29,23,2026-02-11 23:09:12.935035,2026-06-16 23:09:12.935035
Azithromycin,105,26,49,2025-12-13 23:09:12.935035,2026-05-05 23:09:12.935035
Atorvastatin,78,64,37,2026-01-24 23:09:12.935035,2026-06-16 23:09:12.935035
Calcium Tablets,132,58,33,2025-10-23 23:09:12.935035,2026-10-08 23:09:12.935035
Atorvastatin,175,89,16,2026-01-28 23:09:12.935035,2026-12-29 23:09:12.935035
Vitamin C,67,31,39,2025-11-21 23:09:12.935035,2026-09-03 23:09:12.935035
Diclofenac,113,52,20,2026-02-06 23:09:12.935035,2026-07-12 23:09:12.935035
Calcium Tablets,128,65,38,2025-09-20 23:09:12.935035,2026-06-27 23:09:12.935035
Aspirin,191,116,36,2026-02-05 23:09:12.935035,2026-05-27 23:09:12.935035
Cetirizine,152,16,31,2026-01-01 23:09:12.935035,2027-01-10 23:09:12.935035
Diclofenac,126,80,14,2025-11-24 23:09:12.935035,2026-03-31 23:09:12.935035
Atorvastatin,83,52,37,2026-02-11 23:09:12.935035,2026-07-18 23:09:12.935035
Cetirizine,184,137,28,2026-02-26 23:09:12.935035,2027-01-23 23:09:12.935035
Vitamin C,136,35,56,2025-10-19 23:09:12.935035,2026-04-26 23:09:12.935035
Levocetirizine,51,51,36,2025-10-02 23:09:12.935035,2026-05-11 23:09:12.935035
Diclofenac,89,10,9,2025-08-31 23:09:12.935035,2026-03-29 23:09:12.935035
Atorvastatin,129,101,23,2025-11-18 23:09:12.935035,2026-04-27 23:09:12.935035
Diclofenac,114,79,28,2025-11-15 23:09:12.935035,2026-09-30 23:09:12.935035
ORS,107,48,42,2026-01-26 23:09:12.935035,2026-07-26 23:09:12.935035
Pantoprazole,172,126,25,2025-11-09 23:09:12.935035,2026-10-09 23:09:12.935035
Ibuprofen,162,127,54,2025-09-06 23:09:12.935035,2026-05-24 23:09:12.935035
Amoxyclav,200,11,10,2026-03-01 23:09:12.935035,2026-07-22 23:09:12.935035
Zinc Tablets,176,84,40,2025-12-18 23:09:12.935035,2027-01-15 23:09:12.935035
Azithromycin,150,70,39,2025-09-09 23:09:12.935035,2026-02-20 23:09:12.935035
Diclofenac,189,87,56,2026-03-06 23:09:12.935035,2027-01-05 23:09:12.935035
Calcium Tablets,137,62,37,2026-01-12 23:09:12.935035,2026-08-01 23:09:12.935035
Paracetamol,180,178,9,2025-09-19 23:09:12.935035,2026-10-15 23:09:12.935035
Pantoprazole,192,146,27,2025-10-24 23:09:12.935035,2026-08-25 23:09:12.935035
Crocin,175,126,49,2025-09-13 23:09:12.935035,2026-09-23 23:09:12.935035
Azithromycin,171,119,10,2025-10-19 23:09:12.935035,2026-06-06 23:09:12.935035
Ranitidine,138,123,8,2025-12-31 23:09:12.935035,2026-11-21 23:09:12.935035
Levocetirizine,198,44,22,2025-11-18 23:09:12.935035,2026-07-24 23:09:12.935035
Amoxicillin,77,76,23,2025-11-01 23:09:12.935035,2026-04-19 23:09:12.935035
Vitamin C,141,131,36,2025-11-13 23:09:12.935035,2026-09-07 23:09:12.935035
ORS,113,59,19,2025-11-20 23:09:12.935035,2026-11-29 23:09:12.935035
Amoxicillin,104,15,34,2026-01-23 23:09:12.935035,2026-08-16 23:09:12.935035
Cetirizine,143,32,52,2025-11-20 23:09:12.935035,2026-09-18 23:09:12.935035
Insulin,162,92,57,2025-12-01 23:09:12.935035,2026-06-20 23:09:12.935035
Insulin,171,143,45,2025-12-24 23:09:12.935035,2026-06-03 23:09:12.935035
Pantoprazole,60,25,6,2025-12-14 23:09:12.935035,2026-04-15 23:09:12.935035
ORS,72,43,45,2025-11-22 23:09:12.935035,2026-09-05 23:09:12.935035
Amoxyclav,152,119,9,2025-10-03 23:09:12.935035,2026-09-22 23:09:12.935035
Atorvastatin,87,20,26,2026-03-13 23:09:12.935035,2026-07-27 23:09:12.935035
Cetirizine,89,59,37,2025-11-21 23:09:12.935035,2026-05-04 23:09:12.935035
Omeprazole,96,42,12,2026-03-15 23:09:12.935035,2027-04-13 23:09:12.935035
Vitamin B12,79,50,43,2026-02-08 23:09:12.935035,2026-05-31 23:09:12.935035
Crocin,153,138,46,2025-10-01 23:09:12.935035,2026-03-01 23:09:12.935035
Dolo,174,91,13,2025-09-23 23:09:12.935035,2026-08-20 23:09:12.935035
Azithromycin,161,23,20,2026-01-24 23:09:12.935035,2026-07-29 23:09:12.935035
Atorvastatin,104,95,10,2025-11-29 23:09:12.935035,2026-08-07 23:09:12.935035
Insulin,61,48,26,2026-01-09 23:09:12.935035,2026-06-08 23:09:12.935035
Amoxicillin,67,31,14,2025-08-30 23:09:12.935035,2026-04-08 23:09:12.935035
Losartan,126,31,50,2025-10-26 23:09:12.935035,2026-05-07 23:09:12.935035
Vitamin C,98,31,14,2026-01-26 23:09:12.935035,2026-12-05 23:09:12.935035
Diclofenac,72,28,56,2026-01-26 23:09:12.935035,2026-08-08 23:09:12.935035
Zinc Tablets,72,12,23,2026-03-11 23:09:12.935035,2026-12-31 23:09:12.935035
Aspirin,94,66,54,2025-12-10 23:09:12.935035,2026-09-21 23:09:12.935035
Azithromycin,139,114,39,2026-01-04 23:09:12.935035,2026-04-21 23:09:12.935035
Cough Syrup,61,15,46,2025-11-25 23:09:12.935035,2026-06-27 23:09:12.935035
Losartan,123,23,16,2025-12-23 23:09:12.935035,2026-12-21 23:09:12.935035
Levocetirizine,74,24,36,2026-01-29 23:09:12.935035,2026-08-29 23:09:12.935035
Insulin,59,43,16,2025-10-12 23:09:12.935035,2026-04-03 23:09:12.935035
Antacid,162,104,18,2025-10-12 23:09:12.935035,2026-10-15 23:09:12.935035
Amoxicillin,143,73,30,2025-09-22 23:09:12.935035,2026-02-24 23:09:12.935035
ORS,96,74,44,2026-01-06 23:09:12.935035,2026-04-19 23:09:12.935035
Cetirizine,161,73,11,2025-11-11 23:09:12.935035,2026-02-20 23:09:12.935035
Atorvastatin,122,10,41,2025-11-16 23:09:12.935035,2026-05-13 23:09:12.935035
Amoxyclav,161,99,52,2026-01-08 23:09:12.935035,2026-04-28 23:09:12.935035
Aspirin,71,35,53,2026-02-11 23:09:12.935035,2026-10-24 23:09:12.935035
Azithromycin,181,115,34,2025-09-20 23:09:12.935035,2026-08-31 23:09:12.935035
Metformin,124,68,36,2025-11-03 23:09:12.935035,2026-10-01 23:09:12.935035
Crocin,198,197,15,2026-01-19 23:09:12.935035,2027-02-03 23:09:12.935035
Pantoprazole,186,73,23,2025-11-13 23:09:12.935035,2026-03-21 23:09:12.935035
Antacid,122,40,12,2025-12-08 23:09:12.935035,2026-04-17 23:09:12.935035
Zinc Tablets,197,36,6,2026-02-08 23:09:12.935035,2027-01-03 23:09:12.935035
Ibuprofen,97,48,47,2025-12-01 23:09:12.935035,2026-07-14 23:09:12.935035
Ibuprofen,68,32,50,2026-02-11 23:09:12.935035,2026-12-19 23:09:12.935035
Aspirin,99,71,7,2025-12-28 23:09:12.935035,2026-08-04 23:09:12.935035
Vitamin C,182,39,34,2025-08-28 23:09:12.935035,2026-05-28 23:09:12.935035
Losartan,126,113,21,2025-10-14 23:09:12.935035,2026-02-14 23:09:12.935035
Cough Syrup,129,38,60,2026-02-20 23:09:12.935035,2027-01-14 23:09:12.935035
Insulin,75,56,54,2025-10-09 23:09:12.935035,2026-07-26 23:09:12.935035
Amoxyclav,147,118,23,2026-02-16 23:09:12.935035,2026-09-21 23:09:12.935035
Azithromycin,197,94,41,2026-02-17 23:09:12.935035,2026-10-21 23:09:12.935035
Pantoprazole,184,48,16,2025-09-26 23:09:12.935035,2026-05-24 23:09:12.935035
Omeprazole,193,40,30,2025-12-29 23:09:12.935035,2026-10-14 23:09:12.935035
Crocin,134,34,9,2025-12-15 23:09:12.935035,2026-05-15 23:09:12.935035
Diclofenac,161,79,44,2025-10-20 23:09:12.935035,2026-08-11 23:09:12.935035
Amoxyclav,76,31,50,2025-10-14 23:09:12.935035,2026-05-28 23:09:12.935035
Zinc Tablets,57,56,43,2025-12-16 23:09:12.935035,2026-05-15 23:09:12.935035
Calcium Tablets,91,64,30,2026-02-20 23:09:12.935035,2026-11-30 23:09:12.935035
Insulin,101,85,43,2025-10-24 23:09:12.935035,2026-11-27 23:09:12.935035
Ranitidine,133,130,31,2025-12-28 23:09:12.935035,2026-08-04 23:09:12.935035
Diclofenac,69,58,18,2025-12-30 23:09:12.935035,2026-08-06 23:09:12.935035
Omeprazole,98,23,21,2026-02-19 23:09:12.935035,2026-09-23 23:09:12.935035
Atorvastatin,76,12,56,2025-11-02 23:09:12.935035,2026-03-28 23:09:12.935035
Antacid,144,59,20,2025-12-03 23:09:12.935035,2026-04-18 23:09:12.935035
Dolo,152,129,9,2025-10-16 23:09:12.935035,2026-09-18 23:09:12.935035
Metformin,124,59,33,2026-01-01 23:09:12.935035,2026-07-25 23:09:12.935035
Amoxicillin,112,18,39,2026-01-01 23:09:12.935035,2026-07-08 23:09:12.935035
Vitamin C,82,57,42,2025-09-09 23:09:12.935035,2026-08-11 23:09:12.935035
Zinc Tablets,73,72,23,2026-02-21 23:09:12.935035,2026-07-17 23:09:12.935035
Pantoprazole,88,22,31,2025-12-14 23:09:12.935035,2026-05-31 23:09:12.935035
ORS,64,10,36,2025-10-06 23:09:12.935035,2026-11-08 23:09:12.935035
Pantoprazole,124,29,48,2026-02-09 23:09:12.935035,2026-09-23 23:09:12.935035
Calcium Tablets,106,32,56,2026-03-12 23:09:12.935035,2026-11-08 23:09:12.935035
Antacid,179,88,13,2025-10-24 23:09:12.935035,2026-09-05 23:09:12.935035
Vitamin B12,126,25,40,2025-12-25 23:09:12.935035,2026-05-09 23:09:12.935035
Dolo,176,116,21,2025-09-13 23:09:12.935035,2026-02-01 23:09:12.935035
Omeprazole,113,32,5,2026-01-12 23:09:12.935035,2026-12-18 23:09:12.935035
Insulin,144,63,29,2025-11-06 23:09:12.935035,2026-09-14 23:09:12.935035
Dolo,55,16,60,2025-10-27 23:09:12.935035,2026-05-29 23:09:12.935035
Atorvastatin,146,110,39,2025-10-22 23:09:12.935035,2026-09-14 23:09:12.935035
Azithromycin,170,154,51,2025-08-29 23:09:12.935035,2026-04-27 23:09:12.935035
Amoxicillin,69,49,39,2025-12-12 23:09:12.935035,2026-09-26 23:09:12.935035
Pantoprazole,145,114,57,2025-08-30 23:09:12.935035,2026-05-14 23:09:12.935035
Insulin,185,136,13,2026-01-20 23:09:12.935035,2026-04-30 23:09:12.935035
Cough Syrup,62,55,52,2026-03-01 23:09:12.935035,2027-02-01 23:09:12.935035
Metformin,114,94,36,2025-12-18 23:09:12.935035,2027-01-03 23:09:12.935035
Antacid,192,139,53,2025-10-01 23:09:12.935035,2026-02-28 23:09:12.935035
Crocin,162,131,42,2025-09-17 23:09:12.935035,2026-08-17 23:09:12.935035
Calcium Tablets,67,23,28,2025-12-22 23:09:12.935035,2026-06-11 23:09:12.935035
Ranitidine,58,29,11,2026-03-16 23:09:12.935035,2026-08-31 23:09:12.935035
