Medicine,Quantity,Sold,Price,Purchase_Date,Expiry_Date
Levocetirizine,100,79,16,2025-12-10 23:09:12.935035,2026-05-13 23:09:12.935035
Metformin,84,64,32,2025-12-14 23:09:12.935035,2026-04-14 23:09:12.935035
Cetirizine,156,55,46,2026-03-05 23:09:12.935035,2027-03-10 23:09:12.935035
Cetirizine,183,46,26,2025-11-12 23:09:12.935035,2026-06-20 23:09:12.935035
Omeprazole,125,12,24,2025-09-10 23:09:12.935035,2026-07-24 23:09:12.935035
Amoxicillin,72,44,40,2025-09-13 23:09:12.935035,2026-07-10 23:09:12.935035
Paracetamol,104,37,58,2025-09-30 23:09:12.935035,2026-01-14 23:09:12.935035
Ranitidine,97,95,32,2025-12-13 23:09:12.935035,2026-05-17 23:09:12.935035
ORS,150,147,12,2026-01-02 23:09:12.935035,2026-12-30 23:09:12.935035
Cetirizine,170,126,35,2026-02-02 23:09:12.935035,2026-11-03 23:09:12.935035
Cetirizine,93,37,26,2025-09-06 23:09:12.935035,2026-09-12 23:09:12.935035
Ibuprofen,122,73,46,2025-10-21 23:09:12.935035,2026-04-30 23:09:12.935035
Atorvastatin,89,17,31,2026-01-31 23:09:12.935035,2026-12-07 23:09:12.935035
Amoxicillin,135,116,41,2025-09-29 23:09:12.935035,2026-10-09 23:09:12.935035
Aspirin,187,84,34,2026-02-18 23:09:12.935035,2027-02-26 23:09:12.935035
Aspirin,96,29,53,2026-01-24 23:09:12.935035,2026-05-07 23:09:12.935035
Cough Syrup,71,29,21,2026-01-17 23:09:12.935035,2026-05-17 23:09:12.935035
Antacid,125,19,43,2026-01-27 23:09:12.935035,2026-08-29 23:09:12.935035
Levocetirizine,73,38,53,2026-02-02 23:09:12.935035,2026-05-27 23:09:12.935035
Antacid,80,79,45,2025-09-27 23:09:12.935035,2026-03-24 23:09:12.935035
Insulin,100,10,49,2025-10-09 23:09:12.935035,2026-11-03 23:09:12.935035
Losartan,163,114,34,2025-09-30 23:09:12.935035,2026-10-18 23:09:12.935035
Vitamin B12,124,99,42,2026-01-30 23:09:12.935035,2027-01-21 23:09:12.935035
Cetirizine,191,73,60,2026-02-11 23:09:12.935035,2027-03-08 23:09:12.935035
Ranitidine,118,21,8,2025-09-23 23:09:12.935035,2026-08-11 23:09:12.935035
Antacid,143,74,17,2026-02-04 23:09:12.935035,2027-01-25 23:09:12.935035
ORS,134,76,5,2025-11-24 23:09:12.935035,2026-05-19 23:09:12.935035
Pantoprazole,160,107,40,2026-02-23 23:09:12.935035,2027-01-13 23:09:12.935035
Insulin,105,57,9,2025-09-18 23:09:12.935035,2026-06-12 23:09:12.935035
Antacid,91,57,5,2026-02-27 23:09:12.935035,2026-06-25 23:09:12.935035
Azithromycin,57,46,7,2026-01-25 23:09:12.935035,2027-02-08 23:09:12.935035
Cough Syrup,53,35,14,2025-10-27 23:09:12.935035,2026-09-03 23:09:12.935035
Insulin,91,82,25,2025-12-11 23:09:12.935035,2026-10-24 23:09:12.935035
Amoxyclav,64,20,23,2026-01-10 23:09:12.935035,2026-06-01 23:09:12.935035
Zinc Tablets,158,108,33,2026-03-03 23:09:12.935035,2026-08-15 23:09:12.935035
Dolo,71,39,25,2025-11-21 23:09:12.935035,2026-03-20 23:09:12.935035
Cough Syrup,190,66,52,2026-03-10 23:09:12.935035,2026-10-28 23:09:12.935035
Cetirizine,102,23,41,2025-09-12 23:09:12.935035,2026-08-10 23:09:12.935035
ORS,116,96,51,2025-08-30 23:09:12.935035,2026-06-21 23:09:12.935035
Metformin,182,83,5,2025-09-01 23:09:12.935035,2026-09-17 23:09:12.935035
Atorvastatin,142,59,58,2025-09-18 23:09:12.935035,2025-12-31 23:09:12.935035
Vitamin C,81,65,13,2025-11-13 23:09:12.935035,2026-04-29 23:09:12.935035
Atorvastatin,184,48,27,2025-12-14 23:09:12.935035,2026-08-28 23:09:12.935035
Azithromycin,185,13,8,2026-02-22 23:09:12.935035,2026-07-07 23:09:12.935035
Ranitidine,151,55,42,2025-10-19 23:09:12.935035,2026-04-27 23:09:12.935035
Dolo,83,62,9,2025-11-01 23:09:12.935035,2026-10-25 23:09:12.935035
Crocin,124,49,34,2025-09-28 23:09:12.935035,2026-08-08 23:09:12.935035
Cough Syrup,89,86,32,2026-01-31 23:09:12.935035,2026-06-19 23:09:12.935035
Dolo,54,38,41,2026-02-02 23:09:12.935035,2026-09-25 23:09:12.935035
Levocetirizine,121,13,42,2026-03-05 23:09:12.935035,2027-02-28 23:09:12.935035
Levocetirizine,116,115,12,2025-09-28 23:09:12.935035,2026-08-04 23:09:12.935035
Cough Syrup,129,87,43,2026-02-12 23:09:12.935035,2026-11-29 23:09:12.935035
Atorvastatin,163,127,32,2025-09-20 23:09:12.935035,2026-07-03 23:09:12.935035
Cetirizine,164,142,7,2026-02-07 23:09:12.935035,2026-07-27 23:09:12.935035
Metformin,156,59,37,2025-11-21 23:09:12.935035,2026-04-26 23:09:12.935035
Pantoprazole,184,23,33,2026-01-17 23:09:12.935035,2026-09-13 23:09:12.935035
Amoxicillin,141,88,28,2025-09-09 23:09:12.935035,2026-09-01 23:09:12.935035
Levocetirizine,171,148,7,2025-10-25 23:09:12.935035,2026-05-24 23:09:12.935035
Ranitidine,59,30,5,2026-01-30 23:09:12.935035,2027-01-03 23:09:12.935035
Ibuprofen,141,56,41,2025-12-14 23:09:12.935035,2026-07-11 23:09:12.935035
Cough Syrup,119,63,28,2025-11-26 23:09:12.935035,2026-10-22 23:09:12.935035
Vitamin C,88,73,13,2025-11-15 23:09:12.935035,2026-03-02 23:09:12.935035
Levocetirizine,67,18,15,2025-09-26 23:09:12.935035,2026-06-01 23:09:12.935035
Insulin,122,116,8,2026-01-01 23:09:12.935035,2026-07-15 23:09:12.935035
Pantoprazole,147,77,29,2025-12-29 23:09:12.935035,2026-08-19 23:09:12.935035
Omeprazole,122,66,29,2025-11-04 23:09:12.935035,2026-03-29 23:09:12.935035
Cough Syrup,121,28,11,2026-01-24 23:09:12.935035,2027-01-08 23:09:12.935035
Vitamin C,78,50,26,2026-02-11 23:09:12.935035,2026-07-15 23:09:12.935035
Zinc Tablets,119,75,52,2025-08-29 23:09:12.935035,2025-12-20 23:09:12.935035
Omeprazole,117,101,51,2025-09-14 23:09:12.935035,2026-02-18 23:09:12.935035
Zinc Tablets,141,140,26,2026-02-20 23:09:12.935035,2026-06-29 23:09:12.935035
Dolo,97,72,48,2025-12-02 23:09:12.935035,2026-12-13 23:09:12.935035
Metformin,140,108,45,2026-02-15 23:09:12.935035,2026-08-01 23:09:12.935035
Amoxicillin,187,76,54,2025-11-18 23:09:12.935035,2026-04-27 23:09:12.935035
ORS,119,103,23,2025-10-18 23:09:12.935035,2026-04-03 23:09:12.935035
Cough Syrup,195,155,59,2025-10-05 23:09:12.935035,2026-06-04 23:09:12.935035
Vitamin C,158,84,8,2025-09-24 23:09:12.935035,2026-04-04 23:09:12.935035
Metformin,135,126,18,2026-01-10 23:09:12.935035,2026-09-22 23:09:12.935035
Amoxicillin,58,40,38,2026-02-12 23:09:12.935035,2026-05-24 23:09:12.935035
Ibuprofen,68,33,56,2025-09-18 23:09:12.935035,2026-04-18 23:09:12.935035
Zinc Tablets,71,24,36,2025-09-03 23:09:12.935035,2026-01-05 23:09:12.935035
Antacid,136,11,33,2025-09-20 23:09:12.935035,2026-10-23 23:09:12.935035
Crocin,61,42,59,2025-12-13 23:09:12.935035,2027-01-17 23:09:12.935035
Azithromycin,131,126,6,2026-03-10 23:09:12.935035,2026-11-10 23:09:12.935035
Zinc Tablets,197,74,41,2025-11-15 23:09:12.935035,2026-10-08 23:09:12.935035
Vitamin B12,150,30,49,2025-10-07 23:09:12.935035,2026-09-12 23:09:12.935035
Ranitidine,125,119,45,2025-12-26 23:09:12.935035,2026-05-09 23:09:12.935035
Azithromycin,53,51,39,2026-02-01 23:09:12.935035,2027-02-17 23:09:12.935035
Zinc Tablets,167,150,30,2025-10-13 23:09:12.935035,2026-03-21 23:09:12.935035
Levocetirizine,190,89,41,2026-02-05 23:09:12.935035,2026-08-03 23:09:12.935035
Omeprazole,81,69,54,2026-03-07 23:09:12.935035,2026-11-24 23:09:12.935035
Ibuprofen,103,42,26,2026-03-02 23:09:12.935035,2026-12-27 23:09:12.935035
Vitamin B12,184,129,59,2026-03-08 23:09:12.935035,2027-02-13 23:09:12.935035
Cetirizine,86,68,10,2025-11-14 23:09:12.935035,2026-05-13 23:09:12.935035
Insulin,57,47,44,2025-10-26 23:09:12.935035,2026-06-02 23:09:12.935035
Cetirizine,148,74,41,2025-09-07 23:09:12.935035,2026-07-04 23:09:12.935035
Amoxicillin,53,24,36,2026-03-04 23:09:12.935035,2026-11-12 23:09:12.935035
Dolo,72,58,10,2026-02-07 23:09:12.935035,2026-10-24 23:09:12.935035
Calcium Tablets,124,70,31,2026-02-02 23:09:12.935035,2026-11-12 23:09:12.935035
Losartan,93,80,56,2026-01-19 23:09:12.935035,2026-09-18 23:09:12.935035
Ibuprofen,164,30,55,2026-02-01 23:09:12.935035,2026-11-20 23:09:12.935035
Crocin,158,141,48,2026-02-13 23:09:12.935035,2027-02-14 23:09:12.935035
Dolo,175,86,60,2025-10-26 23:09:12.935035,2026-08-02 23:09:12.935035
Vitamin B12,80,13,51,2026-03-14 23:09:12.935035,2027-04-03 23:09:12.935035
Cetirizine,131,111,47,2026-01-17 23:09:12.935035,2026-06-30 23:09:12.935035
Diclofenac,68,45,45,2025-12-08 23:09:12.935035,2026-07-16 23:09:12.935035
Atorvastatin,157,29,57,2025-09-08 23:09:12.935035,2026-09-14 23:09:12.935035
Cough Syrup,199,128,38,2026-02-02 23:09:12.935035,2026-12-25 23:09:12.935035
Pantoprazole,182,132,38,2025-10-05 23:09:12.935035,2026-08-12 23:09:12.935035
Paracetamol,83,21,8,2026-01-26 23:09:12.935035,2026-09-01 23:09:12.935035
Ibuprofen,71,14,27,2025-10-09 23:09:12.935035,2026-08-13 23:09:12.935035
Vitamin C,200,158,34,2025-12-24 23:09:12.935035,2026-04-10 23:09:12.935035
Levocetirizine,134,80,15,2025-12-31 23:09:12.935035,2026-05-28 23:09:12.935035
Calcium Tablets,107,84,27,2026-01-19 23:09:12.935035,2026-12-09 23:09:12.935035
Dolo,188,32,27,2025-09-06 23:09:12.935035,2026-04-13 23:09:12.935035
Atorvastatin,183,126,32,2026-02-20 23:09:12.935035,2026-12-15 23:09:12.935035
Diclofenac,114,13,8,2025-09-13 23:09:12.935035,2026-07-15 23:09:12.935035
Cough Syrup,52,52,25,2026-01-19 23:09:12.935035,2027-01-26 23:09:12.935035
Metformin,142,54,29,2026-02-21 23:09:12.935035,2026-06-06 23:09:12.935035
Metformin,51,18,9,2026-03-10 23:09:12.935035,2026-09-16 23:09:12.935035
Amoxyclav,165,118,34,2025-10-11 23:09:12.935035,2026-04-18 23:09:12.935035
Diclofenac,197,25,46,2025-10-26 23:09:12.935035,2026-11-21 23:09:12.935035
Aspirin,137,61,31,2025-12-29 23:09:12.935035,2026-11-29 23:09:12.935035
Aspirin,161,47,10,2025-08-28 23:09:12.935035,2026-03-09 23:09:12.935035
Diclofenac,170,94,57,2025-12-04 23:09:12.935035,2026-10-26 23:09:12.935035
Cough Syrup,69,29,41,2025-10-13 23:09:12.935035,2026-02-24 23:09:12.935035
Cough Syrup,64,47,8,2026-01-05 23:09:12.935035,2026-07-01 23:09:12.935035
Metformin,155,74,30,2025-10-27 23:09:12.935035,2026-09-12 23:09:12.935035
Vitamin B12,168,150,52,2025-10-28 23:09:12.935035,2026-07-04 23:09:12.935035
Aspirin,153,72,13,2025-10-11 23:09:12.935035,2026-06-10 23:09:12.935035
Azithromycin,112,106,52,2025-12-04 23:09:12.935035,2026-05-02 23:09:12.935035
Cetirizine,101,63,29,2026-02-06 23:09:12.935035,2026-09-02 23:09:12.935035
Metformin,55,30,38,2026-02-01 23:09:12.935035,2027-03-05 23:09:12.935035
Pantoprazole,93,30,6,2026-02-19 23:09:12.935035,2026-10-27 23:09:12.935035
Losartan,198,109,19,2025-12-06 23:09:12.935035,2026-10-17 23:09:12.935035
Insulin,58,25,56,2025-10-02 23:09:12.935035,2026-02-11 23:09:12.935035
Losartan,147,93,34,2026-02-05 23:09:12.935035,2027-02-04 23:09:12.935035
Antacid,133,13,59,2025-10-18 23:09:12.935035,2026-10-28 23:09:12.935035
Cetirizine,139,73,12,2025-10-07 23:09:12.935035,2026-01-21 23:09:12.935035
Losartan,162,83,16,2025-11-12 23:09:12.935035,2026-11-24 23:09:12.935035
Ranitidine,65,42,30,2026-01-04 23:09:12.935035,2027-01-25 23:09:12.935035
Insulin,52,38,23,2026-03-10 23:09:12.935035,2026-11-21 23:09:12.935035
Antacid,147,89,23,2025-08-29 23:09:12.935035,2026-07-24 23:09:12.935035
Crocin,95,74,60,2025-12-21 23:09:12.935035,2026-10-26 23:09:12.935035
Vitamin B12,87,33,11,2025-09-06 23:09:12.935035,2026-01-26 23:09:12.935035
Diclofenac,61,10,24,2025-09-02 23:09:12.935035,2026-04-04 23:09:12.935035
Cetirizine,184,183,34,2025-09-02 23:09:12.935035,2026-07-21 23:09:12.935035
Diclofenac,56,45,52,2025-11-19 23:09:12.935035,2026-06-24 23:09:12.935035
Metformin,86,45,9,2025-09-30 23:09:12.935035,2026-09-28 23:09:12.935035
Antacid,114,95,34,2025-12-05 23:09:12.935035,2026-09-06 23:09:12.935035
Insulin,60,47,43,2026-01-27 23:09:12.935035,2026-08-28 23:09:12.935035
Atorvastatin,187,84,37,2025-10-12 23:09:12.935035,2026-08-21 23:09:12.935035
ORS,75,26,20,2026-02-09 23:09:12.935035,2026-06-12 23:09:12.935035
Omeprazole,173,168,14,2026-01-25 23:09:12.935035,2027-01-25 23:09:12.935035
Vitamin C,131,73,43,2025-09-19 23:09:12.935035,2026-06-24 23:09:12.935035
Metformin,133,56,55,2025-11-22 23:09:12.935035,2026-09-21 23:09:12.935035
Amoxicillin,160,121,46,2026-01-29 23:09:12.935035,2027-01-19 23:09:12.935035
Losartan,147,113,32,2025-11-17 23:09:12.935035,2026-07-23 23:09:12.935035
Ibuprofen,138,64,14,2025-09-22 23:09:12.935035,2026-07-25 23:09:12.935035
Pantoprazole,99,99,60,2025-09-25 23:09:12.935035,2026-01-31 23:09:12.935035
Vitamin C,116,72,18,2025-09-24 23:09:12.935035,2026-04-18 23:09:12.935035
ORS,88,51,16,2025-11-05 23:09:12.935035,2026-05-22 23:09:12.935035
Calcium Tablets,68,18,41,2025-08-31 23:09:12.935035,2026-07-06 23:09:12.935035
Crocin,97,46,41,2025-12-06 23:09:12.935035,2026-04-10 23:09:12.935035
Metformin,126,14,39,2025-11-30 23:09:12.935035,2026-04-07 23:09:12.935035
Zinc Tablets,99,22,36,2025-10-07 23:09:12.935035,2026-04-23 23:09:12.935035
ORS,131,52,29,2025-12-22 23:09:12.935035,2026-07-01 23:09:12.935035
Ibuprofen,101,32,45,2025-10-20 23:09:12.935035,2026-05-24 23:09:12.935035
Amoxicillin,148,101,46,2025-09-12 23:09:12.935035,2026-10-12 23:09:12.935035
Insulin,61,49,13,2025-09-19 23:09:12.935035,2026-09-19 23:09:12.935035
Antacid,73,55,48,2025-10-02 23:09:12.935035,2026-09-24 23:09:12.935035
Pantoprazole,142,33,40,2025-11-19 23:09:12.935035,2026-04-25 23:09:12.935035
Dolo,88,20,42,2025-09-30 23:09:12.935035,2026-03-05 23:09:12.935035
Levocetirizine,192,65,18,2025-09-14 23:09:12.935035,2026-09-02 23:09:12.935035
Levocetirizine,98,80,11,2026-02-03 23:09:12.935035,2027-02-07 23:09:12.935035
Cetirizine,177,58,22,2025-11-28 23:09:12.935035,2026-09-23 23:09:12.935035
Pantoprazole,192,133,20,2026-03-08 23:09:12.935035,2027-01-25 23:09:12.935035
Calcium Tablets,70,28,9,2026-01-10 23:09:12.935035,2026-05-25 23:09:12.935035
Dolo,141,54,39,2025-09-07 23:09:12.935035,2026-06-30 23:09:12.935035
Amoxyclav,50,34,13,2025-12-07 23:09:12.935035,2026-12-10 23:09:12.935035
Diclofenac,75,71,49,2026-02-12 23:09:12.935035,2026-05-30 23:09:12.935035
Cetirizine,178,76,41,2025-11-11 23:09:12.935035,2026-11-01 23:09:12.935035
Vitamin C,183,123,30,2025-09-08 23:09:12.935035,2026-08-25 23:09:12.935035
Ibuprofen,136,15,38,2025-12-03 23:09:12.935035,2026-12-22 23:09:12.935035
Pantoprazole,194,143,13,2025-12-26 23:09:12.935035,2026-07-18 23:09:12.935035
Dolo,92,13,36,2025-11-28 23:09:12.935035,2026-10-16 23:09:12.935035
Calcium Tablets,148,35,43,2026-02-28 23:09:12.935035,2027-03-19 23:09:12.935035
ORS,95,29,40,2025-09-27 23:09:12.935035,2026-03-03 23:09:12.935035
Ibuprofen,163,29,20,2026-02-08 23:09:12.935035,2026-06-16 23:09:12.935035
Calcium Tablets,157,25,29,2026-01-01 23:09:12.935035,2026-09-07 23:09:12.935035
Ranitidine,167,56,49,2025-09-13 23:09:12.935035,2026-06-20 23:09:12.935035
Cough Syrup,75,21,49,2026-03-03 23:09:12.935035,2027-02-10 23:09:12.935035
Losartan,89,25,22,2025-11-30 23:09:12.935035,2026-05-11 23:09:12.935035
Insulin,108,29,53,2025-12-30 23:09:12.935035,2026-08-21 23:09:12.935035
Zinc Tablets,67,51,17,2025-11-11 23:09:12.935035,2026-04-16 23:09:12.935035
Vitamin B12,183,85,10,2025-09-26 23:09:12.935035,2026-04-23 23:09:12.935035
Omeprazole,189,10,5,2025-11-22 23:09:12.935035,2026-08-06 23:09:12.935035
Levocetirizine,155,61,28,2026-02-04 23:09:12.935035,2027-02-24 23:09:12.935035
Antacid,147,45,46,2026-01-20 23:09:12.935035,2026-07-24 23:09:12.935035
Amoxicillin,139,24,51,2025-10-20 23:09:12.935035,2026-08-14 23:09:12.935035
Calcium Tablets,81,50,42,2025-09-01 23:09:12.935035,2026-05-09 23:09:12.935035
Pantoprazole,85,32,24,2025-11-22 23:09:12.935035,2026-08-26 23:09:12.935035
Metformin,149,141,30,2026-03-12 23:09:12.935035,2026-09-11 23:09:12.935035
ORS,157,28,11,2025-09-06 23:09:12.935035,2026-09-18 23:09:12.935035
Losartan,177,58,32,2026-03-13 23:09:12.935035,2026-08-08 23:09:12.935035
Crocin,199,130,34,2026-03-14 23:09:12.935035,2027-02-04 23:09:12.935035
Insulin,147,69,5,2025-09-17 23:09:12.935035,2026-07-23 23:09:12.935035
Diclofenac,105,44,17,2025-12-28 23:09:12.935035,2026-05-09 23:09:12.935035
Antacid,178,38,7,2025-10-15 23:09:12.935035,2026-07-16 23:09:12.935035
Crocin,198,70,53,2025-10-16 23:09:12.935035,2026-11-20 23:09:12.935035
Antacid,70,58,9,2026-02-03 23:09:12.935035,2026-07-28 23:09:12.935035
Diclofenac,162,67,25,2025-11-09 23:09:12.935035,2026-10-14 23:09:12.935035
Atorvastatin,134,39,45,2025-09-07 23:09:12.935035,2026-05-04 23:09:12.935035
Amoxyclav,152,111,44,2025-12-09 23:09:12.935035,2026-07-29 23:09:12.935035
Levocetirizine,102,48,19,2026-02-03 23:09:12.935035,2026-06-18 23:09:12.935035
Metformin,155,38,22,2026-03-16 23:09:12.935035,2027-03-07 23:09:12.935035
Antacid,53,53,26,2025-08-28 23:09:12.935035,2026-03-02 23:09:12.935035
Metformin,118,34,51,2025-09-05 23:09:12.935035,2026-09-07 23:09:12.935035
Atorvastatin,120,14,60,2025-12-01 23:09:12.935035,2026-12-13 23:09:12.935035
Insulin,131,128,48,2026-01-29 23:09:12.935035,2026-08-30 23:09:12.935035
Vitamin C,128,101,59,2026-01-13 23:09:12.935035,2026-10-02 23:09:12.935035
Pantoprazole,166,34,22,2025-09-23 23:09:12.935035,2026-02-28 23:09:12.935035
Calcium Tablets,100,14,34,2026-01-26 23:09:12.935035,2026-08-20 23:09:12.935035
Omeprazole,60,51,19,2025-10-17 23:09:12.935035,2026-08-25 23:09:12.935035
Ranitidine,85,21,40,2025-12-06 23:09:12.935035,2026-05-31 23:09:12.935035
Azithromycin,114,111,5,2026-03-09 23:09:12.935035,2026-07-05 23:09:12.935035
Vitamin B12,152,85,21,2026-02-26 23:09:12.935035,2027-03-07 23:09:12.935035
Diclofenac,50,50,37,2025-12-14 23:09:12.935035,2027-01-01 23:09:12.935035
ORS,170,119,34,2025-09-04 23:09:12.935035,2026-02-16 23:09:12.935035
Dolo,184,177,27,2026-03-13 23:09:12.935035,2026-06-30 23:09:12.935035
Crocin,75,73,21,2025-09-04 23:09:12.935035,2026-03-28 23:09:12.935035
Cetirizine,69,35,15,2026-01-04 23:09:12.935035,2026-08-19 23:09:12.935035
Antacid,138,28,50,2026-02-15 23:09:12.935035,2026-08-16 23:09:12.935035
Amoxicillin,176,78,55,2026-01-18 23:09:12.935035,2026-06-25 23:09:12.935035
Atorvastatin,183,128,27,2026-03-06 23:09:12.935035,2027-04-04 23:09:12.935035
Levocetirizine,114,98,47,2025-08-28 23:09:12.935035,2026-07-19 23:09:12.935035
Cough Syrup,160,90,26,2026-03-01 23:09:12.935035,2026-09-17 23:09:12.935035
Aspirin,117,49,55,2025-12-24 23:09:12.935035,2027-01-22 23:09:12.935035
ORS,157,36,60,2026-02-11 23:09:12.935035,2026-09-04 23:09:12.935035
Cetirizine,119,63,7,2025-12-02 23:09:12.935035,2026-09-23 23:09:12.935035
ORS,67,44,51,2026-01-04 23:09:12.935035,2026-06-10 23:09:12.935035
Cetirizine,54,33,55,2026-01-11 23:09:12.935035,2026-08-12 23:09:12.935035
Dolo,78,62,59,2026-03-10 23:09:12.935035,2026-10-18 23:09:12.935035
Zinc Tablets,88,81,53,2025-09-12 23:09:12.935035,2026-05-26 23:09:12.935035
Cough Syrup,163,140,15,2026-01-30 23:09:12.935035,2026-08-14 23:09:12.935035
Dolo,82,52,42,2025-10-13 23:09:12.935035,2026-09-15 23:09:12.935035
Pantoprazole,65,49,34,2026-02-10 23:09:12.935035,2027-01-20 23:09:12.935035
Azithromycin,175,23,55,2026-02-10 23:09:12.935035,2026-12-12 23:09:12.935035
Amoxicillin,51,18,33,2025-10-23 23:09:12.935035,2026-04-14 23:09:12.935035
Losartan,80,36,55,2026-01-23 23:09:12.935035,2027-01-21 23:09:12.935035
Calcium Tablets,198,146,52,2025-09-03 23:09:12.935035,2026-07-26 23:09:12.935035
ORS,106,93,56,2025-10-07 23:09:12.935035,2026-07-28 23:09:12.935035
Vitamin C,98,19,18,2025-12-31 23:09:12.935035,2026-07-29 23:09:12.935035
Azithromycin,162,139,22,2026-01-19 23:09:12.935035,2026-11-02 23:09:12.935035
Cough Syrup,160,26,56,2025-09-14 23:09:12.935035,2026-01-22 23:09:12.935035
Cough Syrup,148,84,18,2026-01-04 23:09:12.935035,2026-09-13 23:09:12.935035
Dolo,118,27,46,2025-11-18 23:09:12.935035,2026-06-30 23:09:12.935035
Amoxyclav,167,125,45,2026-01-09 23:09:12.935035,2026-10-07 23:09:12.935035
Metformin,62,20,27,2026-01-17 23:09:12.935035,2026-07-21 23:09:12.935035
Pantoprazole,175,48,38,2025-09-27 23:09:12.935035,2026-05-10 23:09:12.935035
ORS,60,50,40,2025-09-24 23:09:12.935035,2026-03-11 23:09:12.935035
Atorvastatin,174,82,15,2025-11-11 23:09:12.935035,2026-10-04 23:09:12.935035
Metformin,99,15,53,2025-10-14 23:09:12.935035,2026-08-16 23:09:12.935035
Omeprazole,111,43,19,2025-10-02 23:09:12.935035,2026-04-23 23:09:12.935035
Levocetirizine,180,160,8,2025-10-11 23:09:12.935035,2026-08-17 23:09:12.935035
Amoxicillin,83,12,41,2026-03-03 23:09:12.935035,2027-04-04 23:09:12.935035
Cough Syrup,179,137,9,2026-02-02 23:09:12.935035,2026-12-01 23:09:12.935035
Calcium Tablets,163,29,53,2025-09-25 23:09:12.935035,2026-08-21 23:09:12.935035
